Player,Country,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills,Split
Hakuho, US,16,50%,2.2,0.6,3.1,6.3,1.0,262,67.1%,9.6,168,-,1.06,0.33,0.2,210,3,360,31.3%,0%,0,-,2016 Spring
HappyY,,23,56.5%,4.4,3.9,2.3,6.2,8.3,-,67.7%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Hard, CA,14,42.9%,3.7,1.1,1.8,5.5,4.2,327,71.3%,17.4,287,-,0.75,0.6,0.2,-154,-1,-166,50%,0%,0,1,2016 Spring
Hauntzer, US,38,55.3%,4.0,2.5,2.2,6.4,7.5,382,59%,19.6,407,-,0.51,0.16,0.08,63,-0,64,21.1%,23.7%,0,11,2016 Spring
Hipo,,40,20%,1.4,1.0,3.5,3.9,6.9,332,59.5%,17.4,304,-,0.55,0.15,0.1,-333,-10,-404,20%,15%,0,7,2016 Spring
Hjarnan, SE,22,63.6%,5.4,3.5,1.5,4.7,9.3,426,63.8%,29.9,587,-,0.4,0.26,0.04,122,2,-27,27.3%,0%,0,-,2016 Spring
Holyphoenix, TR,8,25%,3.3,3.0,1.8,2.8,9.2,395,54.5%,27.7,536,-,0.31,0.16,0,-209,1,330,25%,0%,0,2,2016 Spring
Huhi, KR,49,61.2%,3.3,3.2,2.6,5.6,8.1,389,72.3%,27.9,545,-,0.6,0.19,0.09,-51,-3,1,28.6%,10.2%,0,13,2016 Spring
Huni, KR,24,83.3%,4.2,3.5,2.4,6.5,7.8,425,60.4%,25.7,573,-,0.48,0.15,0.05,452,14,502,45.8%,12.5%,2,7,2016 Spring
Hustlin, SE,16,56.3%,4.2,0.2,2.0,8.1,1.3,267,68.8%,5.9,113,-,1.17,0.31,0.21,27,3,449,18.8%,0%,0,-,2016 Spring
Hybrid, NL,36,63.9%,4.5,0.5,2.0,8.7,1.1,271,69.2%,6.9,142,-,1.24,0.39,0.26,204,1,376,22.2%,13.9%,0,-,2016 Spring
Hylissang, BG,21,47.6%,3.0,0.5,3.1,8.9,1.3,262,67.7%,5.5,108,-,1.2,0.36,0.25,-69,2,216,28.6%,9.5%,0,1,2016 Spring
IWillDominate,,1,0%,2.7,1.0,3.0,7.0,3.1,288,66.7%,14.5,377,-,0.59,0.62,0.08,-47,4,488,0%,0%,0,-,2016 Spring
Ian, KR,4,75%,8.4,4.8,1.3,5.8,8.3,384,79.9%,31,649,-,0.59,0.37,0.08,-16,-7,-89,75%,0%,0,-,2016 Spring
IgNar, KR,3,66.7%,3.6,0.3,1.7,5.7,1.2,245,57%,5.4,98,-,1.58,0.48,0.34,-137,-1,-485,33.3%,0%,0,-,2016 Spring
Ikssu, KR,48,50%,2.7,1.7,2.8,5.9,7.1,362,66.9%,20.2,379,-,0.5,0.18,0.09,-65,-4,-26,27.1%,12.5%,0,8,2016 Spring
Impact, KR,19,36.8%,2.6,1.9,2.9,5.6,6.7,347,74.5%,22.1,370,-,0.46,0.13,0.07,-303,-0,40,5.3%,42.1%,0,4,2016 Spring
Jaeger, DE,20,50%,2.4,2.5,3.2,5.2,7.2,376,73.9%,21.3,380,-,0.46,0.22,0.08,-252,-13,-494,25%,20%,0,7,2016 Spring
Jankos, PL,28,64.3%,4.6,2.4,2.0,6.6,4.0,351,75.3%,17.3,328,-,0.94,0.58,0.2,240,-4,55,57.1%,14.3%,0,7,2016 Spring
Jay, TW,5,40%,2.3,0.6,2.0,4.0,0.8,240,63.7%,9.8,141,-,1.55,0.39,0.33,-8,-8,375,60%,0%,0,-,2016 Spring
Jensen, DK,22,59.1%,4.1,4.4,2.3,5.1,8.8,421,66.8%,30.2,640,-,0.4,0.13,0.09,480,7,257,13.6%,9.1%,0,2,2016 Spring
JieZou,,28,28.6%,2.7,0.3,2.7,6.9,1.2,-,62.2%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Jinckey,,3,0%,1.3,0.7,2.7,2.7,3.9,287,69.8%,22.4,271,-,0.79,0.3,0.26,-467,-8,-305,33.3%,0%,0,-,2016 Spring
Jockster, BR,3,0%,1.6,0.3,3.3,5.0,1.1,228,73.3%,7.8,149,-,1.15,0.15,0.28,-375,-6,-554,33.3%,33.3%,0,-,2016 Spring
KEITH, US,16,37.5%,2.7,3.4,2.4,3.1,8.1,373,69.3%,26.4,427,-,0.33,0.25,0.05,-116,-5,-243,25%,6.3%,0,-,2016 Spring
KaSing, GB,22,63.6%,4.8,0.6,1.8,8.0,1.3,276,70.1%,7.5,141,-,1.48,0.45,0.4,250,-0,226,27.3%,18.2%,0,-,2016 Spring
Kaas,,8,25%,1.5,0.6,3.4,4.5,1.0,238,49.3%,6.5,136,-,1.23,0.35,0.25,-176,2,-642,25%,0%,0,-,2016 Spring
Karsa, TW,20,65%,4.7,3.5,2.0,5.9,4.4,361,68.5%,17.5,323,-,0.76,0.58,0.25,147,-3,-117,50%,0%,0,2,2016 Spring
KeY, KR,7,57.1%,2.5,0.4,3.6,8.4,1.2,248,74.5%,7.3,135,-,1.25,0.49,0.21,-154,2,-313,14.3%,14.3%,0,-,2016 Spring
Keane,,7,57.1%,4.1,1.7,2.4,8.3,8.7,405,87%,24.2,485,-,0.42,0.09,0.06,256,-1,-72,28.6%,0%,0,1,2016 Spring
Ken,,4,50%,3.0,0.5,2.3,6.3,0.9,234,53%,7.1,108,-,1.35,0.23,0.27,-352,7,-166,25%,0%,0,-,2016 Spring
Kez,,9,33.3%,4.3,2.3,1.8,5.3,3.9,322,81.8%,21.1,408,-,0.75,0.55,0.17,-318,-6,-318,44.4%,11.1%,0,1,2016 Spring
KiWiKiD,,21,19%,2.6,0.4,2.7,6.5,1.0,244,70.1%,6.4,110,-,1.04,0.34,0.14,-35,2,41,23.8%,9.5%,0,1,2016 Spring
Kid,,41,48.8%,3.9,2.2,2.3,6.8,4.0,-,68.3%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Kikis, PL,36,63.9%,3.3,2.4,2.5,5.9,6.8,369,61.3%,19.7,390,-,0.5,0.15,0.09,19,-4,-198,30.6%,13.9%,0,6,2016 Spring
Kirei, NL,21,19%,2.3,1.9,2.9,4.7,4.0,326,60.4%,20.4,358,-,0.7,0.52,0.12,-217,-5,-206,33.3%,19%,0,1,2016 Spring
Kirrrra, UA,7,57.1%,3.9,2.6,2.1,5.9,8.3,392,66.5%,27.9,545,-,0.53,0.21,0.09,-149,-3,-49,14.3%,0%,0,3,2016 Spring
Kitties,,39,51.3%,3.1,0.4,3.0,8.7,1.3,-,71.2%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Klaj, SE,36,47.2%,2.5,0.3,3.3,8.1,1.2,251,69.1%,4.8,86,-,1.39,0.33,0.25,-185,-1,-268,22.2%,11.1%,0,1,2016 Spring
Kobbe, DK,23,34.8%,3.5,2.5,1.7,3.6,8.7,385,66.9%,26.2,419,-,0.37,0.25,0.02,-211,-2,-327,8.7%,17.4%,0,-,2016 Spring
Kold,,23,34.8%,3.3,1.7,2.0,4.8,3.7,317,68.6%,16.6,265,-,0.87,0.4,0.15,-461,-7,-509,21.7%,0%,0,1,2016 Spring
Koro1,,42,69%,3.8,2.4,2.5,7.4,7.5,-,64.6%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Kramer, KR,46,41.3%,4.9,3.7,1.5,3.8,9.5,418,74.4%,33.1,617,-,0.62,0.38,0.08,-57,-0,181,15.2%,8.7%,0,3,2016 Spring
Kuzan, KR,48,54.2%,4.0,2.7,1.8,4.7,8.6,384,71.1%,27.4,493,-,0.63,0.27,0.09,112,8,146,29.2%,4.2%,0,11,2016 Spring
Kwon,,20,40%,2.8,0.3,2.7,7.2,1.0,248,76.1%,4.3,75,-,1.52,0.38,0.44,-200,4,-518,10%,0%,0,-,2016 Spring
LOD,,5,20%,2.3,3.6,3.0,3.4,8.0,387,84%,32.4,551,-,0.34,0.28,0.04,-299,-5,202,20%,0%,0,-,2016 Spring
LetMe,,2,100%,4.0,1.0,2.5,9.0,8.3,-,70.3%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Ley, CN,2,100%,1.8,0.0,5.0,9.0,1.4,-,62.1%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Likkrit,,7,57.1%,4.5,1.3,2.0,7.7,1.5,283,69%,9.8,194,-,1.14,0.28,0.27,468,7,600,42.9%,0%,0,-,2016 Spring
Lira,,48,50%,3.4,2.4,2.4,5.8,4.9,369,72.4%,18,343,-,0.68,0.59,0.15,188,4,214,37.5%,8.3%,0,6,2016 Spring
LokeN, KR,7,57.1%,3.3,4.0,2.6,4.6,9.3,408,76.3%,29.1,536,-,0.42,0.32,0.06,-660,-10,-155,14.3%,14.3%,0,-,2016 Spring
Loong,,47,51.1%,3.8,2.4,2.3,6.5,7.9,-,72.7%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Looper, KR,64,68.8%,4.8,3.0,2.2,7.4,7.5,372,64%,16.9,316,-,0.56,0.15,0.1,-19,4,320,7.8%,3.1%,0,7,2016 Spring
Loulex, FR,9,22.2%,3.9,1.2,2.1,7.0,3.8,328,69.2%,12,218,-,0.98,0.45,0.15,69,3,473,22.2%,0%,0,2,2016 Spring
Lourlo, US,29,51.7%,3.8,2.1,2.4,7.1,6.3,352,66.9%,16.3,340,-,0.51,0.11,0.1,-214,-14,-397,24.1%,17.2%,0,4,2016 Spring
Lovida,,3,0%,0.5,1.3,3.7,0.7,7.4,316,31.7%,25.3,371,-,0.52,0.18,0.14,-1230,-26,-934,0%,66.7%,0,2,2016 Spring
MMD,,20,65%,5.9,2.7,1.5,6.2,6.8,360,61.5%,17.1,315,-,0.53,0.17,0.1,19,-6,136,35%,10%,0,4,2016 Spring
MaHa,,4,75%,4.8,2.0,2.0,7.5,9.9,415,60.6%,28.9,610,-,0.44,0.33,0.07,-434,-12,-322,25%,0%,0,-,2016 Spring
MaRin, KR,38,47.4%,2.6,2.4,2.7,4.7,8.2,-,61%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
MadLife, KR,46,41.3%,3.6,0.5,2.1,7.1,1.0,246,77.1%,6.5,114,-,1.17,0.39,0.28,-6,0,14,23.9%,6.5%,0,-,2016 Spring
Maple, TW,20,65%,6.9,3.7,1.5,6.4,8.7,409,74.5%,31.4,593,-,0.59,0.25,0.12,276,2,119,30%,5%,0,6,2016 Spring
Martin, CN,9,44.4%,3.9,3.2,2.2,5.3,9.4,-,59.3%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Mash, CA,23,34.8%,4.6,2.6,1.7,5.1,8.5,384,70.4%,23.1,431,-,0.54,0.36,0.09,-418,-7,-219,43.5%,13%,0,1,2016 Spring
Mata, KR,64,68.8%,3.8,0.5,2.7,9.9,1.1,256,64%,6.4,120,-,1.41,0.35,0.27,-108,1,-52,17.2%,0%,0,-,2016 Spring
Matt, US,28,53.6%,3.5,0.5,2.9,9.8,0.7,261,75.3%,6.9,136,-,1.38,0.36,0.22,61,-1,48,32.1%,7.1%,0,-,2016 Spring
Max, KR,4,75%,4.8,0.5,2.0,9.0,1.5,260,75.2%,5.5,112,-,1.76,0.48,0.33,23,0,602,50%,0%,0,1,2016 Spring
Mickey, KR,48,50%,3.2,2.7,2.4,4.9,8.9,412,67.1%,26.5,502,-,0.55,0.22,0.11,171,-1,-38,31.3%,10.4%,0,12,2016 Spring
Mithy, ES,34,55.9%,3.7,0.5,2.4,8.4,1.2,263,69.5%,6.2,123,-,1.3,0.33,0.27,-28,0,-3,32.4%,8.8%,0,-,2016 Spring
Mlxg,,64,68.8%,5.4,3.4,2.1,7.9,4.7,376,71.2%,18.7,355,-,0.77,0.53,0.18,310,7,435,18.8%,1.6%,0,5,2016 Spring
Moon, US,19,36.8%,2.5,1.8,2.7,5.2,3.5,309,72%,15,256,-,0.8,0.46,0.19,-494,-5,-512,10.5%,26.3%,0,-,2016 Spring
MorZB,,45,57.8%,3.2,0.4,3.0,9.2,1.2,259,66.4%,6.2,108,-,1.5,0.34,0.31,138,3,140,6.7%,0%,0,-,2016 Spring
Morning,,5,40%,4.5,1.0,0.8,2.6,7.4,341,54.3%,18.6,302,-,0.51,0.13,0.07,-171,-3,-468,0%,20%,0,2,2016 Spring
Mortred,,2,50%,14.0,3.0,0.5,4.0,8.8,-,81.9%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Mountain,,3,0%,1.1,0.0,4.0,4.3,3.5,294,78.6%,14,238,-,0.75,0.37,0.13,-893,-12,-518,0%,66.7%,0,-,2016 Spring
MrRalleZ,,18,33.3%,4.2,3.8,1.5,2.6,8.8,393,72.8%,32.3,574,-,0.33,0.16,0.02,22,0,-279,22.2%,5.6%,0,-,2016 Spring
Mystic, KR,51,60.8%,3.8,3.9,2.3,5.0,8.7,-,71.6%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
NL,,20,65%,4.4,3.3,2.0,5.4,9.4,425,64.7%,27.7,529,-,0.43,0.27,0.06,111,-2,121,10%,10%,1,4,2016 Spring
NaMei,,18,72.2%,4.8,3.9,2.0,5.7,9.0,-,69.1%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Naru,,17,41.2%,2.5,3.5,3.0,3.9,8.5,403,60%,23.7,483,-,0.49,0.24,0.12,80,2,-192,29.4%,17.6%,0,8,2016 Spring
Nisbeth,,23,34.8%,2.8,0.1,2.3,6.6,1.1,244,72.5%,6.2,102,-,1.08,0.29,0.27,-239,-2,-215,8.7%,17.4%,0,-,2016 Spring
NoXiAK, DE,18,55.6%,3.9,0.7,1.9,6.6,1.3,269,66.9%,5.6,97,-,1.15,0.35,0.2,79,1,236,16.7%,5.6%,0,-,2016 Spring
Nuclear, KR,44,20.5%,2.8,2.1,1.8,3.0,9.2,384,69.6%,24.4,411,-,0.42,0.34,0.11,-51,-0,-187,20.5%,6.8%,0,5,2016 Spring
Nukeduck, NO,22,63.6%,4.5,2.8,1.9,5.5,8.7,404,70.3%,28,540,-,0.48,0.15,0.12,214,2,180,18.2%,4.5%,0,4,2016 Spring
Nukes, EE,5,40%,5.0,0.4,1.4,6.6,1.3,261,57.7%,5.3,87,-,1.58,0.34,0.32,38,-4,-568,20%,0%,0,-,2016 Spring
Odoamne, RO,28,64.3%,4.6,2.3,1.8,6.1,7.3,373,69.9%,18.9,366,-,0.44,0.12,0.03,133,-4,-4,32.1%,0%,0,6,2016 Spring
Ohq,,10,30%,4.8,2.7,1.3,3.6,8.6,384,66.8%,27.7,538,-,0.3,0.21,0.01,42,3,70,30%,0%,0,-,2016 Spring
PawN, KR,32,75%,3.7,3.8,2.9,7.0,8.4,-,67%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Peanut, KR,45,77.8%,5.5,3.6,2.0,7.4,4.4,384,73.6%,18.8,386,-,0.59,0.57,0.13,194,-1,-84,62.2%,2.2%,0,7,2016 Spring
PentaQ,,36,25%,1.9,2.5,3.1,3.4,8.7,-,60.7%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Perkz, HR,36,63.9%,3.4,3.7,2.5,4.9,8.8,416,64.9%,28.9,595,-,0.47,0.17,0.08,169,5,85,13.9%,11.1%,0,21,2016 Spring
Piglet, KR,29,51.7%,4.5,4.2,2.2,5.5,8.5,409,70.5%,28.8,598,-,0.53,0.33,0.08,215,6,445,31%,6.9%,0,2,2016 Spring
Pilot, KR,48,54.2%,5.3,3.1,1.4,4.4,8.7,397,70.6%,25.3,463,-,0.42,0.23,0.05,-126,-5,-218,20.8%,4.2%,1,-,2016 Spring
Pirean, KR,20,35%,2.6,2.2,2.8,5.1,7.8,371,66.6%,25.9,478,-,0.47,0.2,0.1,-529,-13,-461,25%,0%,0,2,2016 Spring
Pobelter, US,24,83.3%,6.0,4.1,1.9,7.4,8.4,435,70.5%,24.1,544,-,0.48,0.23,0.1,417,4,-95,37.5%,0%,0,8,2016 Spring
Police, KR,7,57.1%,5.6,4.6,1.7,5.0,8.1,408,83.2%,26.6,558,-,0.43,0.21,0.06,-325,-13,-437,14.3%,14.3%,0,-,2016 Spring
PowerOfEvil, DE,29,51.7%,3.5,3.0,2.3,5.1,8.2,390,62.5%,27.2,548,-,0.44,0.17,0.07,-84,-3,-80,24.1%,10.3%,0,12,2016 Spring
PraY,,45,77.8%,6.0,3.5,1.7,6.5,9.0,431,64.6%,26.2,545,-,0.49,0.24,0.05,253,5,49,40%,2.2%,0,6,2016 Spring
Procxin,,20,35%,3.4,3.2,2.6,5.7,4.3,355,77.9%,23.3,434,-,0.58,0.46,0.14,-4,-1,52,55%,10%,0,2,2016 Spring
Promisq, SE,18,33.3%,2.4,0.2,2.6,5.9,0.9,243,64.9%,5.5,98,-,1.26,0.4,0.27,-105,-2,132,22.2%,5.6%,0,-,2016 Spring
Pure,,39,48.7%,4.3,0.5,1.7,6.7,1.1,256,70.9%,5.8,112,-,1.41,0.47,0.34,-24,-2,-78,35.9%,7.7%,0,-,2016 Spring
PvPStejos, UA,7,57.1%,3.1,3.3,3.1,6.4,3.9,358,77.1%,21.4,421,-,0.75,0.4,0.09,485,7,279,57.1%,0%,0,2,2016 Spring
Pyl,,39,48.7%,3.1,0.5,2.6,7.6,1.2,-,68.9%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Quan,,34,47.1%,4.0,2.4,2.7,8.5,4.1,-,72.2%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
REFRA1N,,5,40%,2.4,2.2,1.8,2.2,3.8,311,62%,15,245,-,0.92,0.74,0.24,94,2,56,80%,0%,0,1,2016 Spring
RF Legendary,,10,10%,1.7,1.5,2.7,3.2,6.6,331,50.7%,18.1,297,-,0.57,0.16,0.18,-306,-9,-219,30%,10%,0,1,2016 Spring
Rabbit97,,12,33.3%,3.2,2.6,2.7,5.9,3.8,-,68.7%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Rain, KR,27,44.4%,4.1,3.0,2.2,5.8,8.3,-,74.3%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Reignover,,24,83.3%,6.4,2.7,1.8,9.1,4.3,384,72.8%,17.1,381,-,0.84,0.5,0.12,411,8,499,58.3%,8.3%,0,5,2016 Spring
Rekkles, SE,44,50%,5.1,3.4,1.7,5.5,9.3,418,73.2%,30,553,-,0.41,0.27,0.07,-68,-1,47,11.4%,11.4%,0,2,2016 Spring
Remi,,6,16.7%,1.5,0.5,4.3,5.8,0.8,238,76.4%,6.5,113,-,1.04,0.3,0.22,181,4,302,33.3%,33.3%,0,-,2016 Spring
Republic,,39,35.9%,3.2,3.7,2.6,4.5,8.5,-,67.6%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Reven, KR,1,0%,2.0,2.0,4.0,6.0,5.4,-,72.7%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
Revolta, BR,3,0%,1.8,2.0,3.3,4.0,4.3,323,86.7%,21.6,415,-,0.57,0.47,0.24,-164,-5,-147,33.3%,0%,0,-,2016 Spring
Roach, KR,7,14.3%,1.0,1.3,3.4,2.1,7.4,356,69.7%,20.7,333,-,0.55,0.11,0.11,-539,-19,-630,42.9%,14.3%,0,2,2016 Spring
Romantic,,23,30.4%,2.4,2.6,2.9,4.4,8.6,-,59.4%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
RooKie, KR,41,48.8%,3.9,3.9,2.4,5.5,8.8,-,71.3%,-,-,-,-,-,-,-,-,-,-,-,-,-,2016 Spring
