"Tournament,Team1,Team2,WinTeam,LossTeam,Team1Players,Team2Players,Team1Dragons,Team2Dragons,Team1Barons,Team2Barons,Team1Towers,Team2Towers,Team1RiftHeralds,Team2RiftHeralds,Team1Inhibitors,Team2Inhibitors,MatchHistory"
"""LVP SL 2022 Spring"",""Barça eSports"",""BISONS ECLUB"",""Barça eSports"",""BISONS ECLUB"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",1,3,0,1,9,1,2,0,1,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Fnatic TQ"",""Fnatic TQ"",""Barça eSports"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",1,4,0,2,6,9,0,2,1,1,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Fnatic TQ"",""Fnatic TQ"",""Barça eSports"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",1,2,0,2,3,11,1,1,0,3,"
"""LVP SL 2022 Spring"",""Barça eSports"",""G2 Arctic"",""Barça eSports"",""G2 Arctic"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Color,Alexx,Fresskowy,Supa,Efias"",3,1,2,0,9,3,1,1,1,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Giants (Spanish Team)"",""Barça eSports"",""Giants (Spanish Team)"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",3,0,1,0,9,1,1,1,2,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""KOI (Spanish Team)"",""Barça eSports"",""KOI (Spanish Team)"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",4,1,2,0,9,2,2,0,1,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""KOI (Spanish Team)"",""KOI (Spanish Team)"",""Barça eSports"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",0,3,0,0,1,10,0,2,0,2,"
"""LVP SL 2022 Spring"",""Barça eSports"",""MAD Lions Madrid"",""Barça eSports"",""MAD Lions Madrid"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",3,3,1,1,9,8,1,1,1,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Movistar Riders"",""Movistar Riders"",""Barça eSports"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",0,2,0,1,1,10,0,2,0,1,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Team Heretics"",""Barça eSports"",""Team Heretics"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",3,1,1,0,7,2,0,2,1,0,"
"""LVP SL 2022 Spring"",""Barça eSports"",""Team Heretics"",""Barça eSports"",""Team Heretics"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",2,3,1,0,11,2,1,1,3,0,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""Barça eSports"",""Barça eSports"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",1,3,1,0,2,9,2,0,0,1,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""Fnatic TQ"",""Fnatic TQ"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",4,2,0,2,4,9,1,1,0,1,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""G2 Arctic"",""BISONS ECLUB"",""G2 Arctic"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Color,Alexx,Fresskowy,Supa,Efias"",2,2,1,0,9,3,0,1,2,0,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""Giants (Spanish Team)"",""Giants (Spanish Team)"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",0,5,0,1,4,8,0,2,0,1,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""KOI (Spanish Team)"",""KOI (Spanish Team)"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",3,3,0,1,3,8,0,2,0,1,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""MAD Lions Madrid"",""MAD Lions Madrid"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Gaethan,Hadess,Knighter,DenVoksne,Tore"",1,3,0,1,3,9,1,1,0,1,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""Movistar Riders"",""BISONS ECLUB"",""Movistar Riders"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",2,2,1,0,9,2,1,1,1,0,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""Team Heretics"",""Team Heretics"",""BISONS ECLUB"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",3,4,0,3,6,10,0,2,0,2,"
"""LVP SL 2022 Spring"",""BISONS ECLUB"",""UCAM Tokiers"",""BISONS ECLUB"",""UCAM Tokiers"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",""Rubi0o,Boukada,Xaky,Afm,Homi"",2,2,1,0,10,1,1,1,2,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""BISONS ECLUB"",""BISONS ECLUB"",""Fnatic TQ"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",1,3,0,1,2,10,0,2,0,1,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""G2 Arctic"",""Fnatic TQ"",""G2 Arctic"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Color,Alexx,Fresskowy,Supa,Efias"",3,2,2,0,11,5,1,1,4,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""Giants (Spanish Team)"",""Fnatic TQ"",""Giants (Spanish Team)"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",3,0,1,0,10,0,2,0,2,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""KOI (Spanish Team)"",""Fnatic TQ"",""KOI (Spanish Team)"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",2,3,1,1,10,4,1,1,2,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""KOI (Spanish Team)"",""KOI (Spanish Team)"",""Fnatic TQ"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",1,3,1,0,5,8,1,1,0,1,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""MAD Lions Madrid"",""Fnatic TQ"",""MAD Lions Madrid"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",2,1,1,0,10,0,2,0,1,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""MAD Lions Madrid"",""Fnatic TQ"",""MAD Lions Madrid"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",0,2,1,0,9,4,2,0,1,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""Movistar Riders"",""Fnatic TQ"",""Movistar Riders"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",2,3,2,0,10,3,0,2,2,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""Movistar Riders"",""Fnatic TQ"",""Movistar Riders"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",5,0,1,0,9,0,1,1,1,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""Team Heretics"",""Fnatic TQ"",""Team Heretics"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",1,2,1,0,10,2,1,1,2,0,"
"""LVP SL 2022 Spring"",""Fnatic TQ"",""UCAM Tokiers"",""Fnatic TQ"",""UCAM Tokiers"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",""Rubi0o,Nji,Xaky,Afm,Homi"",3,1,1,0,10,1,2,0,1,0,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""Barça eSports"",""Barça eSports"",""G2 Arctic"",""Color,Alexx,Fresskowy,Supa,Efias"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",3,3,0,1,3,11,2,0,0,3,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""BISONS ECLUB"",""BISONS ECLUB"",""G2 Arctic"",""Color,Alexx,Fresskowy,Supa,Efias"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",1,4,0,1,4,10,2,0,0,1,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""Fnatic TQ"",""Fnatic TQ"",""G2 Arctic"",""Color,Alexx,Fresskowy,Supa,Efias"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",1,4,0,2,3,9,2,0,0,1,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""Giants (Spanish Team)"",""Giants (Spanish Team)"",""G2 Arctic"",""Color,Alexx,Fresskowy,Supa,Efias"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",1,4,0,2,2,11,1,1,0,4,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""KOI (Spanish Team)"",""G2 Arctic"",""KOI (Spanish Team)"",""Color,Alexx,Fresskowy,Supa,Efias"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",5,1,0,2,8,8,1,1,1,2,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""MAD Lions Madrid"",""MAD Lions Madrid"",""G2 Arctic"",""Color,Alexx,Fresskowy,Supa,Efias"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",5,1,1,1,8,7,1,1,1,2,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""Movistar Riders"",""G2 Arctic"",""Movistar Riders"",""Color,Alexx,Fresskowy,Supa,Efias"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",2,0,1,0,10,2,2,0,2,0,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""Team Heretics"",""G2 Arctic"",""Team Heretics"",""Color,Alexx,Fresskowy,Supa,Efias"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",4,0,1,0,10,1,2,0,2,0,"
"""LVP SL 2022 Spring"",""G2 Arctic"",""UCAM Tokiers"",""G2 Arctic"",""UCAM Tokiers"",""Color,Alexx,Fresskowy,Supa,Efias"",""Rubi0o,Nji,Xaky,Afm,Homi"",2,1,0,1,11,0,2,0,3,0,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""Barça eSports"",""Barça eSports"",""Giants (Spanish Team)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",1,4,0,2,2,10,1,1,0,2,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""BISONS ECLUB"",""Giants (Spanish Team)"",""BISONS ECLUB"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",3,1,1,0,9,3,2,0,1,0,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""Fnatic TQ"",""Fnatic TQ"",""Giants (Spanish Team)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",1,2,0,1,0,11,1,1,0,3,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""G2 Arctic"",""G2 Arctic"",""Giants (Spanish Team)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Color,Alexx,Fresskowy,Supa,Efias"",1,3,0,1,1,9,1,1,0,1,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""KOI (Spanish Team)"",""KOI (Spanish Team)"",""Giants (Spanish Team)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",0,4,0,1,2,9,1,1,0,1,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""MAD Lions Madrid"",""Giants (Spanish Team)"",""MAD Lions Madrid"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",2,0,1,0,10,1,2,0,2,0,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""Movistar Riders"",""Movistar Riders"",""Giants (Spanish Team)"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",2,3,0,1,3,11,2,0,0,3,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""Team Heretics"",""Giants (Spanish Team)"",""Team Heretics"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",3,4,1,1,8,4,0,2,1,0,"
"""LVP SL 2022 Spring"",""Giants (Spanish Team)"",""UCAM Tokiers"",""Giants (Spanish Team)"",""UCAM Tokiers"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",""Rubi0o,Nji,Xaky,Afm,Homi"",4,0,1,0,10,1,2,0,1,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""BISONS ECLUB"",""KOI (Spanish Team)"",""BISONS ECLUB"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",3,1,1,0,9,5,2,0,2,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""G2 Arctic"",""G2 Arctic"",""KOI (Spanish Team)"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Color,Alexx,Fresskowy,Supa,Efias"",0,4,0,1,2,11,0,2,0,3,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""Giants (Spanish Team)"",""Giants (Spanish Team)"",""KOI (Spanish Team)"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",1,4,0,2,3,10,1,1,0,2,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""MAD Lions Madrid"",""KOI (Spanish Team)"",""MAD Lions Madrid"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",2,2,1,0,7,2,2,0,1,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""MAD Lions Madrid"",""KOI (Spanish Team)"",""MAD Lions Madrid"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",3,1,1,1,9,7,0,2,1,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""Movistar Riders"",""Movistar Riders"",""KOI (Spanish Team)"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",1,3,0,2,6,8,1,1,0,1,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""Team Heretics"",""KOI (Spanish Team)"",""Team Heretics"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",2,3,1,0,8,2,1,1,1,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""UCAM Tokiers"",""KOI (Spanish Team)"",""UCAM Tokiers"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Rubi0o,Nji,Xaky,Afm,Homi"",4,1,2,0,11,4,2,0,4,0,"
"""LVP SL 2022 Spring"",""KOI (Spanish Team)"",""UCAM Tokiers"",""KOI (Spanish Team)"",""UCAM Tokiers"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",""Rubi0o,Boukada,Xaky,Afm,Homi"",2,4,1,1,8,4,0,2,1,0,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""Barça eSports"",""MAD Lions Madrid"",""Barça eSports"",""Gaethan,Hadess,Knighter,DenVoksne,Tore"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",4,1,1,0,11,4,0,2,3,0,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""BISONS ECLUB"",""BISONS ECLUB"",""MAD Lions Madrid"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",2,6,2,1,3,11,1,1,0,6,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""G2 Arctic"",""G2 Arctic"",""MAD Lions Madrid"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",""Color,Alexx,Fresskowy,Supa,Efias"",2,3,2,0,6,8,1,1,1,1,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""Giants (Spanish Team)"",""MAD Lions Madrid"",""Giants (Spanish Team)"",""Gaethan,Hadess,Knighter,DenVoksne,Tore"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",2,3,1,0,10,1,1,1,2,0,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""Team Heretics"",""MAD Lions Madrid"",""Team Heretics"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",5,0,2,0,10,3,2,0,2,0,"
"""LVP SL 2022 Spring"",""MAD Lions Madrid"",""Team Heretics"",""Team Heretics"",""MAD Lions Madrid"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",1,2,0,1,0,8,1,1,0,1,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""Barça eSports"",""Barça eSports"",""Movistar Riders"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",3,2,0,1,3,11,1,1,0,3,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""BISONS ECLUB"",""BISONS ECLUB"",""Movistar Riders"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",0,4,0,0,2,8,2,0,0,1,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""G2 Arctic"",""G2 Arctic"",""Movistar Riders"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Color,Alexx,Fresskowy,Supa,Efias"",3,2,0,2,4,11,2,0,0,5,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""Giants (Spanish Team)"",""Movistar Riders"",""Giants (Spanish Team)"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",3,3,2,0,10,3,1,1,1,0,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""KOI (Spanish Team)"",""Movistar Riders"",""KOI (Spanish Team)"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",4,0,0,0,7,2,0,2,1,0,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""MAD Lions Madrid"",""Movistar Riders"",""MAD Lions Madrid"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",4,2,1,0,10,3,1,1,2,0,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""MAD Lions Madrid"",""Movistar Riders"",""MAD Lions Madrid"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",4,1,1,0,11,5,1,1,3,0,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""Team Heretics"",""Team Heretics"",""Movistar Riders"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",2,2,0,2,4,10,1,1,0,3,"
"""LVP SL 2022 Spring"",""Movistar Riders"",""UCAM Tokiers"",""Movistar Riders"",""UCAM Tokiers"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",""Rubi0o,Nji,Xaky,Afm,Homi"",4,0,1,0,11,0,2,0,3,0,"
"""LVP SL 2022 Spring"",""Team Heretics"",""BISONS ECLUB"",""BISONS ECLUB"",""Team Heretics"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",3,3,0,2,4,7,2,0,0,1,"
"""LVP SL 2022 Spring"",""Team Heretics"",""Fnatic TQ"",""Fnatic TQ"",""Team Heretics"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",2,4,1,1,7,11,2,0,2,3,"
"""LVP SL 2022 Spring"",""Team Heretics"",""G2 Arctic"",""Team Heretics"",""G2 Arctic"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Color,Alexx,Fresskowy,Supa,Efias"",3,0,1,0,8,2,0,2,1,0,"
"""LVP SL 2022 Spring"",""Team Heretics"",""Giants (Spanish Team)"",""Team Heretics"",""Giants (Spanish Team)"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",4,1,1,0,9,0,2,0,1,0,"
"""LVP SL 2022 Spring"",""Team Heretics"",""KOI (Spanish Team)"",""Team Heretics"",""KOI (Spanish Team)"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""SLT,Koldo,Hatrixx,Rafitta,seaz"",3,2,0,1,8,5,1,1,1,0,"
"""LVP SL 2022 Spring"",""Team Heretics"",""Movistar Riders"",""Team Heretics"",""Movistar Riders"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",3,1,0,1,10,2,2,0,2,0,"
"""LVP SL 2022 Spring"",""Team Heretics"",""UCAM Tokiers"",""UCAM Tokiers"",""Team Heretics"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",""Rubi0o,Nji,Xaky,Afm,Homi"",1,4,0,2,2,10,1,1,0,1,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Barça eSports"",""Barça eSports"",""UCAM Tokiers"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",1,3,0,1,2,11,1,1,0,3,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Barça eSports"",""Barça eSports"",""UCAM Tokiers"",""Rubi0o,Boukada,Xaky,Afm,Homi"",""Dreedy,LeBron,twohoyrz,Deadly,Lucky (Luca Santos)"",1,4,0,2,1,11,2,0,0,3,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""BISONS ECLUB"",""BISONS ECLUB"",""UCAM Tokiers"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Myrwn,Albetrayber,Random,Guubi,Oscure"",3,2,0,1,2,8,0,2,0,1,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Fnatic TQ"",""Fnatic TQ"",""UCAM Tokiers"",""Rubi0o,Boukada,Xaky,Afm,Homi"",""Oscarinin,MAXI,Baca,BEAN,Rhuckz"",1,4,0,1,2,9,0,2,0,2,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""G2 Arctic"",""G2 Arctic"",""UCAM Tokiers"",""Rubi0o,Boukada,Xaky,Afm,Homi"",""Color,Alexx,Fresskowy,Supa,Efias"",1,3,0,2,2,10,2,0,0,1,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Giants (Spanish Team)"",""Giants (Spanish Team)"",""UCAM Tokiers"",""Rubi0o,Boukada,Xaky,Afm,Homi"",""Th3Antonio,Maxlore,Milica,Attila,Stend"",2,3,0,2,5,11,0,2,0,1,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""MAD Lions Madrid"",""UCAM Tokiers"",""MAD Lions Madrid"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Gaethan,Hadess,Knighter,DenVoksne,Lilipp"",6,3,1,2,10,8,1,1,2,2,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""MAD Lions Madrid"",""UCAM Tokiers"",""MAD Lions Madrid"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Gaethan,Hadess,Knighter,DenVoksne,Tore"",4,2,1,0,9,6,2,0,1,0,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Movistar Riders"",""Movistar Riders"",""UCAM Tokiers"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Marky (Pedro José Serrano),Kadir,xKenzuke,Tazaku,Pyrka"",2,3,0,1,3,7,2,0,0,1,"
"""LVP SL 2022 Spring"",""UCAM Tokiers"",""Team Heretics"",""Team Heretics"",""UCAM Tokiers"",""Rubi0o,Nji,Xaky,Afm,Homi"",""Satorius,bluerzor,Zwyroo,Jackspektra,whiteinn"",1,4,0,1,3,8,0,2,0,1,"
